,q,p,r,x,y,z
0,2,4,2,3,2,4
1,1,4,2,2,2,4
2,1,2,2,2,2,3
3,2,3,4,2,2,3
4,3,4,4,3,4,4
5,2,4,3,2,3,3
6,1,3,1,2,2,2
7,3,4,4,3,4,4
8,1,3,1,3,3,4
9,1,2,1,1,1,4
10,3,4,3,4,3,4
11,1,4,2,2,3,3
12,2,4,4,2,4,4
13,1,4,3,3,3,4
14,2,4,3,2,3,4
15,1,3,1,2,2,3
16,1,2,1,2,2,3
17,1,3,1,2,3,4
18,2,4,4,3,4,3
19,4,4,4,2,4,4
20,4,4,4,2,4,4
21,1,4,3,2,3,3
22,1,3,2,2,3,4
23,3,3,4,3,4,4
24,2,3,2,3,3,4
25,2,3,2,2,2,4
26,3,4,4,3,4,4
27,4,4,3,2,3,4
28,2,3,2,2,3,4
29,2,3,3,2,3,4
30,2,4,4,3,3,4
31,3,3,4,3,3,4
32,2,4,3,2,3,4
33,3,4,3,2,3,4
34,1,4,1,2,3,3
35,2,2,1,2,2,3
36,2,4,4,3,3,4
37,2,4,4,3,4,3
38,3,4,4,3,4,4
39,3,4,4,3,4,3
40,4,4,4,2,4,2
41,4,4,4,4,4,4
42,4,4,4,3,4,4
43,4,4,4,3,4,4
44,3,4,4,2,4,3
45,2,3,3,2,3,3
46,1,3,2,2,3,3
47,2,3,2,3,3,4
48,3,4,4,3,4,4
49,1,2,1,2,2,2
50,4,4,4,2,4,4
51,1,1,1,1,1,3
52,4,3,3,2,4,3
53,2,2,2,2,2,3
54,3,4,3,3,3,4
55,3,4,4,3,2,4
56,4,4,4,3,4,4
57,4,4,4,3,4,4
58,3,4,4,3,4,4
59,2,2,1,3,1,4
60,2,3,1,3,2,4
61,4,4,4,4,4,4
62,3,4,4,2,4,3
63,4,4,4,4,4,4
64,3,4,4,2,4,3
65,4,4,4,3,4,4
66,3,4,4,3,4,3
67,2,4,4,3,3,4
68,3,3,3,3,4,3
69,3,4,4,3,3,4
70,4,4,4,3,4,4
71,2,3,3,2,3,3
72,2,4,4,3,4,3
73,1,4,2,2,3,4
74,2,2,3,3,2,3
75,4,3,4,2,4,4
76,3,4,4,3,4,4
77,2,3,3,3,3,3
78,3,4,4,3,4,4
79,2,3,4,2,3,3
80,3,4,2,3,3,4
81,1,3,2,3,2,3
82,3,3,3,3,2,4
83,3,3,3,3,3,4
84,2,3,4,3,4,4
85,3,4,4,3,4,4
86,3,4,4,3,4,4
87,4,4,4,3,4,4
88,3,4,4,3,3,4
89,2,4,2,2,2,4
90,2,4,3,3,4,4
91,2,3,3,2,3,4
92,3,4,4,3,4,4
93,3,4,4,3,4,4
94,4,4,4,3,4,4
95,4,4,3,2,3,3
96,4,4,4,4,4,4
97,1,2,2,2,3,4
98,4,4,4,3,4,4
99,3,4,3,3,3,4
100,4,4,4,3,4,4
101,3,3,3,3,3,3
102,2,2,2,3,3,3
103,2,2,2,3,2,3
104,2,4,2,3,3,3
105,2,2,1,2,2,3
106,3,2,4,3,3,3
107,4,4,4,2,4,3
108,2,4,2,2,3,3
109,2,4,4,2,4,3
110,4,4,4,3,4,4
111,2,3,2,3,2,4
112,2,3,3,3,2,4
113,4,3,2,2,3,3
114,4,3,4,3,3,3
115,2,2,2,4,3,3
116,3,3,3,3,4,4
117,2,4,3,2,4,3
118,4,4,4,3,4,4
119,3,4,3,2,4,4
120,3,3,4,3,4,4
121,1,2,1,2,1,3
122,3,4,1,2,4,3
123,2,3,2,2,4,3
124,3,3,4,3,3,4
125,2,2,3,3,3,3
126,1,3,2,2,3,3
127,1,1,1,2,2,3
128,4,4,4,3,4,4
129,2,2,1,2,2,3
130,4,4,4,3,4,4
131,1,2,3,2,2,3
132,4,4,4,3,3,4
133,1,2,1,2,2,2
134,2,2,1,2,3,3
135,3,4,4,2,4,3
136,4,4,4,3,4,4
137,4,4,4,3,4,4
138,2,2,3,2,3,4
139,2,2,3,3,4,3
140,4,3,2,3,4,4
141,3,4,4,3,4,3
142,4,4,3,3,4,4
143,3,4,4,3,4,3
144,4,4,4,3,4,4
145,4,4,4,3,4,4
146,4,4,4,3,4,4
147,1,2,2,2,2,2
148,4,4,4,3,4,4
149,3,3,2,2,3,3
150,1,4,2,3,3,4
151,2,2,3,2,4,4
152,3,4,4,3,4,4
153,1,3,2,2,2,3
154,4,4,4,3,4,4
155,2,2,2,2,2,3
156,2,3,2,2,3,3
157,4,3,4,3,4,4
158,4,4,4,3,4,4
159,4,4,4,3,4,4
160,4,4,4,3,4,4
161,4,4,1,3,4,3
162,4,4,4,3,4,4
163,2,3,1,2,3,3
164,1,3,3,2,3,3
165,3,4,3,2,2,3
166,2,2,2,2,3,3
167,4,4,4,3,4,4
168,4,3,2,3,4,2
169,4,4,4,3,4,3
170,4,4,4,3,4,4
171,1,2,1,2,2,3
172,4,4,4,4,4,4
173,2,2,1,3,3,3
174,3,2,2,2,4,3
175,3,2,3,2,3,4
176,3,4,4,3,4,3
177,1,2,1,2,3,3
178,1,2,1,2,2,2
179,3,4,4,3,4,4
180,4,4,4,2,3,4
181,4,3,4,3,4,4
182,3,4,4,3,4,4
183,4,4,3,2,4,4
184,3,3,3,2,3,4
185,4,2,1,2,2,3
186,4,4,3,3,4,2
187,3,3,4,2,3,3
188,1,4,4,2,4,2
189,1,4,3,2,2,2
190,2,2,3,2,2,3
191,4,4,4,3,3,3
192,2,4,4,3,3,4
193,4,4,4,3,4,4
194,4,4,4,3,4,4
195,2,3,3,2,2,4
196,3,3,4,3,4,4
197,3,3,3,3,3,4
198,1,2,2,2,2,3
199,2,3,4,2,4,4
200,4,4,4,3,4,4
201,2,3,3,3,3,4
202,2,3,2,3,3,4
203,4,3,4,4,4,4
204,4,4,4,3,4,4
205,3,3,3,3,4,3
206,3,4,4,3,4,4
207,1,2,3,2,2,3
208,4,4,3,3,3,4
209,4,3,3,3,4,4
210,4,4,4,3,4,4
211,4,4,4,4,4,4
212,4,3,4,3,4,4
213,4,4,4,3,4,3
214,4,3,3,2,3,3
215,4,3,4,3,4,4
216,3,4,4,4,4,4
217,3,3,3,2,3,3
218,4,3,4,3,3,4
219,4,2,4,3,4,4
220,4,4,4,3,4,2
221,1,3,3,3,4,4
222,4,4,4,4,4,4
223,4,3,4,3,4,4
224,3,3,3,3,3,4
225,3,3,4,3,4,4
226,2,2,3,2,2,3
227,4,3,4,3,4,3
228,2,2,3,3,2,3
229,4,3,4,2,2,3
230,4,3,3,2,4,3
231,4,4,4,2,4,2
232,2,2,3,3,3,2
233,2,3,4,3,4,4
234,3,3,4,2,3,4
235,4,4,4,3,3,4
236,1,2,2,2,2,3
237,2,4,3,2,2,4
238,4,4,4,4,4,4
239,3,3,4,3,3,4
240,4,4,4,4,4,3
241,4,4,4,4,4,4
242,4,4,4,3,4,4
243,3,3,3,3,4,4
244,3,3,3,3,3,3
245,3,4,3,3,4,4
246,2,2,2,2,2,3
247,4,3,4,3,3,3
248,2,3,3,3,3,3
249,4,4,4,4,4,4
250,1,2,2,3,2,3
251,4,3,4,3,4,4
252,3,4,3,3,3,3
